"Below a list of things that I expect to implement in the next version of WhatsApp module:","A continuación, se muestra una lista de cosas que espero implementar en la próxima versión de este módulo:<br>
                     - eliminar el botón en páginas específicas (por ejemplo: pago; iniciar sesión;)<br>
                     - configurar para mostrar el botón solo para grupos seleccionados<br>
                     - crear opción para abrir lo que tiene un mensaje grupal<br>
                     - permitir diferentes números de whats para subdividir el servicio<br><br>
                     Si tiene alguna otra idea, comuníquese conmigo en <a href='https://es.mariosam.eu/contacto/' target='_blank'>Mario SAM</a>.<br>
                     Si te encantó este módulo GRATUITO, también puedes ayudarme con una donación en <a href='https://www.patreon.com/MarioSAM' target='_blank'>Patreon</a>. ¡Gracias!"
"Bottom Left","Abajo a la Izquierda"
"Bottom Right","Abajo a la Derecha"
"Button Color","Color del Boton"
"Button Message","Mensaje de Botón"
"Center Left","Centro Izquierda"
"Center Right","Centro Derecha"
"Choose your button position.","Elija la posición de su botón."
"Custom CSS","CSS Personalizado"
"Custom JS","JS Personalizado"
"Desktop/Mobile","Escritorio/Móvil"
"Desktop Only","Solo Escritorio"
"Expected for the next WhatsApp versions","Esperado para las próximas versiones"
"How to use WhatsApp? Access the Mario SAM blog and read the post.","¿Cómo utilizar? Accede al blog de <a href='https://es.mariosam.eu' target='_blank'>Mario SAM</a> y lee la publicación."
"Include site URL with the chat?","¿Incluir URL del sitio en el chat?"
"Insert your favorite color.","Inserta tu color favorito."
"Mario SAM","Mario SAM"
"Message next to the button (optional).","Mensaje junto al botón (opcional)."
"Message when chat opens (optional).","Mensaje cuando se abre el chat (opcional)."
"Module Enable","Activar Módulo"
"Mobile Only","Solo Móvil"
"My Contact","Mi Contacto"
"Need a help?","¿Necesitas ayuda?"
"No","No"
"Phone Number","Número de Teléfono"
"Screen Position","Posición de la Pantalla"
"Show URL","Mostrar URL"
"ShowUp Device","Mostrar Dispositivo"
"Top Left","Arriba a la Izquierda"
"Top Right","Parte Superior Derecha"
"Welcome Message","Mensaje de Bienvenida"
"WhatsApp","WhatsApp"
"WhatsApp Frontend","WhatsApp Interfaz"
"Whatsapp number: 55 48 [phone]. (no spaces)","Número de Whatsapp: 55 48 [phone]. (sin espacios)"
"WhatsApp Settings","WhatsApp Configuraciones"
"Which device do you want to show up the button?","¿En qué dispositivo quieres que aparezca el botón?"
"Yes","Si"
"You can add personal css script.","Puede agregar un script CSS personal."
"You can add personal javascript code.","Puede agregar código javascript personal."