"Below a list of things that I expect to implement in the next version of WhatsApp module:","Ci-dessous une liste de choses que je compte implémenter dans la prochaine version de ce module:<br>
                     - supprimer le bouton sur des pages spécifiques (ex: paiement; connexion;)<br>
                     - configurer le bouton pour afficher uniquement les groupes sélectionnés<br>
                     - créer une option pour ouvrir quoi avec un message de groupe<br>
                     - autoriser différents numéros de subdivision du service<br><br>
                     Si vous avez une autre idée, veuillez me contacter dans <a href='https://fr.mariosam.eu/contacter/' target='_blank'>Mario SAM</a>.<br>
                     Si vous avez aimé ce module GRATUIT, vous pouvez également m'aider en faisant un don sur <a href='https://www.patreon.com/MarioSAM' target='_blank'>Patreon</a>. Je vous remercie!"
"Bottom Left","En Bas à Gauche"
"Bottom Right","En Bas à Droite"
"Button Color","Couleur du Bouton"
"Button Message","Message du Bouton"
"Center Left","Centre Gauche"
"Center Right","Centre Droit"
"Choose your button position.","Choisissez la position de votre bouton."
"Custom CSS","CSS Personnalisé"
"Custom JS","JS Personnalisé"
"Desktop/Mobile","Bureau/Mobile"
"Desktop Only","Bureau Uniquement"
"Expected for the next WhatsApp versions","Attendu pour les prochaines versions"
"How to use WhatsApp? Access the Mario SAM blog and read the post.","Comment utiliser? Accédez au blog <a href='https://fr.mariosam.eu' target='_blank'>Mario SAM</a> et lisez l'article."
"Include site URL with the chat?","Inclure l'URL du site avec le chat?"
"Insert your favorite color.","Insérez votre couleur préférée."
"Mario SAM","Mario SAM"
"Message next to the button (optional).","Message à côté du bouton (facultatif)."
"Message when chat opens (optional).","Message à l'ouverture du chat (facultatif)."
"Module Enable","Activation du Module"
"Mobile Only","Mobile Uniquement"
"My Contact","Mon Contact"
"Need a help?","Besoin d'Aide?"
"No","Non"
"Phone Number","Numéro de Téléphone"
"Screen Position","Position de l'écran"
"Show URL","Afficher l'URL"
"ShowUp Device","Afficher Dispositif"
"Top Left","En Haut à Gauche"
"Top Right","En Haut à Droite"
"Welcome Message","Message de Bienvenue"
"WhatsApp","WhatsApp"
"WhatsApp Frontend","WhatsApp L'extrémité Avant"
"Whatsapp number: 55 48 [phone]. (no spaces)","Numéro Whatsapp: 55 48 [phone]. (sans espaces)"
"WhatsApp Settings","WhatsApp Réglages"
"Which device do you want to show up the button?","Quel appareil souhaitez-vous afficher le bouton?"
"Yes","Oui"
"You can add personal css script.","Vous pouvez ajouter un script css personnel."
"You can add personal javascript code.","Vous pouvez ajouter un code javascript personnel."