"Below a list of things that I expect to implement in the next version of WhatsApp module:","Di seguito un elenco di cose che mi aspetto di implementare nella prossima versione di questo modulo:<br>
                     - rimuovere il pulsante su pagine specifiche (es: pagamento; login;)<br>
                     - configurare per visualizzare il pulsante solo per i gruppi selezionati<br>
                     - crea un'opzione per aprire cosa è con il messaggio di gruppo<br>
                     - consenti a numeri diversi di suddividere il servizio<br><br>
                     Se hai altre idee, contattami su <a href='https://it.mariosam.eu/contatto/' target='_blank'>Mario SAM</a>.<br>
                     Se ti è piaciuto questo modulo GRATUITO, puoi anche aiutarmi con una donazione in <a href='https://www.patreon.com/MarioSAM' target='_blank'>Patreon</a>. Grazie!"
"Bottom Left","In Basso a Sinistra"
"Bottom Right","In Basso a Destra"
"Button Color","Colore Pulsante"
"Button Message","Messaggio del Pulsante"
"Center Left","Centro Sinistra"
"Center Right","Centro Destra"
"Choose your button position.","Scegli la posizione del pulsante."
"Custom CSS","CSS Personalizzato"
"Custom JS","JS Personalizzato"
"Desktop/Mobile","Desktop/Mobile"
"Desktop Only","Solo Desktop"
"Expected for the next WhatsApp versions","Previsto per le prossime versioni"
"How to use WhatsApp? Access the Mario SAM blog and read the post.","Come usare? Accedi al blog di <a href='https://it.mariosam.eu' target='_blank'>Mario SAM</a> e leggi il post."
"Include site URL with the chat?","Includere l'URL del sito con la chat?"
"Insert your favorite color.","Inserisci il tuo colore preferito."
"Mario SAM","Mario SAM"
"Message next to the button (optional).","Messaggio accanto al pulsante (opzionale)."
"Message when chat opens (optional).","Messaggio all'apertura della chat (opzionale)."
"Module Enable","Abilita Modulo"
"Mobile Only","Solo Dispositivi Mobili"
"My Contact","Il Mio Contatto"
"Need a help?","Serve aiuto?"
"No","No"
"Phone Number","Numero di Telefono"
"Screen Position","Posizione Dello Schermo"
"Show URL","Mostra URL"
"ShowUp Device","Mostra Dispositivo"
"Top Left","A Sinistra in Alto"
"Top Right","In Alto a Destra"
"Welcome Message","Messaggio di Benvenuto"
"WhatsApp","WhatsApp"
"WhatsApp Frontend","WhatsApp Fine Frontale"
"Whatsapp number: 55 48 [phone]. (no spaces)","Numero Whatsapp: 55 48 [phone]. (senza spazi)"
"WhatsApp Settings","WhatsApp Impostazioni"
"Which device do you want to show up the button?","Su quale dispositivo vuoi mostrare il pulsante?"
"Yes","Sì"
"You can add personal css script.","Puoi aggiungere uno script CSS personale."
"You can add personal javascript code.","Puoi aggiungere codice javascript personale."